index,Unnamed: 1_level_1,Event,Unnamed: 2_level_1,Unnamed: 3_level_1,Unnamed: 4_level_1,Unnamed: 5_level_1,Unnamed: 6_level_1,Unnamed: 7_level_1,Unnamed: 8_level_1
,,Unnamed: 3_level_0,,1M,,,,,
,,Unnamed: 3_level_0,,Height,,,,,
,,Unnamed: 3_level_0,,3M,,,,,
,,Unnamed: 3_level_0,,3M,,,,,
,,Unnamed: 3_level_0,,3M,,,,,
,,Unnamed: 3_level_0,,3M,,,,,
,,Unnamed: 3_level_0,,3M,,,,,
,,Unnamed: 3_level_0,,Height,,,,,
,,Unnamed: 3_level_0,,0M,,,,,
,,Unnamed: 3_level_0,,3M,,,,,
,,Unnamed: 3_level_0,,3M,,,,,
,,Unnamed: 3_level_0,,3M,,,,,
,,Unnamed: 3_level_0,,3M,,,,,
,,Unnamed: 3_level_0,,3M,,,,,
,,Unnamed: 3_level_0,,83,,,,,
,,Unnamed: 3_level_0,,Height,,,,,
,,Unnamed: 3_level_0,,3M,,,,,
,,Unnamed: 3_level_0,,Back Dive Pike,,,,,
,,Unnamed: 3_level_0,,3M,,,,,
,,Unnamed: 3_level_0,,Reverse Dive Pike,,,,,
,,Unnamed: 3_level_0,,3M,,,,,
,,Unnamed: 3_level_0,,Inward 2 1/2 Somersault Tuck,,,,,
,,Unnamed: 3_level_0,,3M,,,,,
,,Unnamed: 3_level_0,,Forward 3 1/2 Somersault Tuck,,,,,
,,Unnamed: 3_level_0,,3M,,,,,
,,Unnamed: 3_level_0,,Forward 2 1/2 Somersault 1 Twist Pike,,,,,
,,Unnamed: 3_level_0,,168.5,,,,,
,,Unnamed: 3_level_0,,Height,,,,,
,,Unnamed: 3_level_0,,0M,,,,,
,,Unnamed: 3_level_0,,0M,,,,,
,,Unnamed: 3_level_0,,3M,,,,,
,,Unnamed: 3_level_0,,3M,,,,,
,,Unnamed: 3_level_0,,3M,,,,,
,,Unnamed: 3_level_0,,3M,,,,,
,,Unnamed: 3_level_0,,3M,,,,,
,,Unnamed: 3_level_0,,3M,,,,,
,,Unnamed: 3_level_0,,3M,,,,,
,,Unnamed: 3_level_0,,3M,,,,,
,,Unnamed: 3_level_0,,3M,,,,,
,,Unnamed: 3_level_0,,3M,,,,,
,,Unnamed: 3_level_0,,Height,,,,,
,,Unnamed: 3_level_0,,1M,,,,,
,,Unnamed: 3_level_0,,1M,,,,,
,,Unnamed: 3_level_0,,1M,,,,,
,,Unnamed: 3_level_0,,1M,,,,,
,,Unnamed: 3_level_0,,1M,,,,,
,,Unnamed: 3_level_0,,1M,,,,,
,,Unnamed: 3_level_0,,Height,,,,,
,,Unnamed: 3_level_0,,1M,,,,,
,,Unnamed: 3_level_0,,1M,,,,,
,,Unnamed: 3_level_0,,1M,,,,,
,,Unnamed: 3_level_0,,1M,,,,,
,,Unnamed: 3_level_0,,1M,,,,,
,,Unnamed: 3_level_0,,1M,,,,,
,,Unnamed: 3_level_0,,Height,,,,,
,,Unnamed: 3_level_0,,3M,,,,,
,,Unnamed: 3_level_0,,3M,,,,,
,,Unnamed: 3_level_0,,3M,,,,,
,,Unnamed: 3_level_0,,3M,,,,,
,,Unnamed: 3_level_0,,3M,,,,,
,,Unnamed: 3_level_0,,3M,,,,,
,,Unnamed: 3_level_0,,Height,,,,,
,,Unnamed: 3_level_0,,3M,,,,,
,,Unnamed: 3_level_0,,3M,,,,,
,,Unnamed: 3_level_0,,3M,,,,,
,,Unnamed: 3_level_0,,3M,,,,,
,,Unnamed: 3_level_0,,3M,,,,,
,,Unnamed: 3_level_0,,3M,,,,,
,,Unnamed: 3_level_0,,Height,,,,,
,,Unnamed: 3_level_0,,1M,,,,,
,,Unnamed: 3_level_0,,1M,,,,,
,,Unnamed: 3_level_0,,1M,,,,,
,,Unnamed: 3_level_0,,1M,,,,,
,,Unnamed: 3_level_0,,1M,,,,,
,,Unnamed: 3_level_0,,1M,,,,,
,,Unnamed: 3_level_0,,Height,,,,,
,,Unnamed: 3_level_0,,3M,,,,,
,,Unnamed: 3_level_0,,3M,,,,,
,,Unnamed: 3_level_0,,3M,,,,,
,,Unnamed: 3_level_0,,3M,,,,,
,,Unnamed: 3_level_0,,3M,,,,,
,,Unnamed: 3_level_0,,3M,,,,,
,,Unnamed: 3_level_0,,Height,,,,,
,,Unnamed: 3_level_0,,3M,,,,,
,,Unnamed: 3_level_0,,3M,,,,,
,,Unnamed: 3_level_0,,3M,,,,,
,,Unnamed: 3_level_0,,3M,,,,,
,,Unnamed: 3_level_0,,3M,,,,,
,,Unnamed: 3_level_0,,3M,,,,,
,,Unnamed: 3_level_0,,3M,,,,,
,,Unnamed: 3_level_0,,3M,,,,,
,,Unnamed: 3_level_0,,3M,,,,,
,,Unnamed: 3_level_0,,3M,,,,,
,,Unnamed: 3_level_0,,Height,,,,,
,,Unnamed: 3_level_0,,3M,,,,,
,,Unnamed: 3_level_0,,3M,,,,,
,,Unnamed: 3_level_0,,3M,,,,,
,,Unnamed: 3_level_0,,3M,,,,,
,,Unnamed: 3_level_0,,3M,,,,,
,,Unnamed: 3_level_0,,3M,,,,,
,,Unnamed: 3_level_0,,3M,,,,,
,,Unnamed: 3_level_0,,3M,,,,,
,,Unnamed: 3_level_0,,3M,,,,,
,,Unnamed: 3_level_0,,3M,,,,,
,,Unnamed: 3_level_0,,Height,,,,,
,,Unnamed: 3_level_0,,3M,,,,,
,,Unnamed: 3_level_0,,3M,,,,,
,,Unnamed: 3_level_0,,3M,,,,,
,,Unnamed: 3_level_0,,3M,,,,,
,,Unnamed: 3_level_0,,3M,,,,,
,,Unnamed: 3_level_0,,Height,,,,,
,,Unnamed: 3_level_0,,1M,,,,,
,,Unnamed: 3_level_0,,1M,,,,,
,,Unnamed: 3_level_0,,1M,,,,,
,,Unnamed: 3_level_0,,1M,,,,,
,,Unnamed: 3_level_0,,1M,,,,,
,,Unnamed: 3_level_0,,91,,,,,
,,Unnamed: 3_level_0,,Height,,,,,
,,Unnamed: 3_level_0,,0M,,,,,
,,Unnamed: 3_level_0,,1M,,,,,
,,Unnamed: 3_level_0,,1M,,,,,
,,Unnamed: 3_level_0,,1M,,,,,
,,Unnamed: 3_level_0,,1M,,,,,
,,Unnamed: 3_level_0,,1M,,,,,
,,Unnamed: 3_level_0,,Height,,,,,
,,Unnamed: 3_level_0,,3M,,,,,
,,Unnamed: 3_level_0,,3M,,,,,
,,Unnamed: 3_level_0,,3M,,,,,
,,Unnamed: 3_level_0,,3M,,,,,
,,Unnamed: 3_level_0,,3M,,,,,
,,Unnamed: 3_level_0,,Height,,,,,
,,Unnamed: 3_level_0,,0M,,,,,
,,Unnamed: 3_level_0,,3M,,,,,
,,Unnamed: 3_level_0,,3M,,,,,
,,Unnamed: 3_level_0,,3M,,,,,
,,Unnamed: 3_level_0,,3M,,,,,
,,Unnamed: 3_level_0,,3M,,,,,
,,Unnamed: 3_level_0,,Height,,,,,
,,Unnamed: 3_level_0,,0M,,,,,
,,Unnamed: 3_level_0,,3M,,,,,
,,Unnamed: 3_level_0,,3M,,,,,
,,Unnamed: 3_level_0,,3M,,,,,
,,Unnamed: 3_level_0,,3M,,,,,
,,Unnamed: 3_level_0,,3M,,,,,
,,Unnamed: 3_level_0,,Height,,,,,
,,Unnamed: 3_level_0,,3M,,,,,
,,Unnamed: 3_level_0,,3M,,,,,
,,Unnamed: 3_level_0,,3M,,,,,
,,Unnamed: 3_level_0,,3M,,,,,
,,Unnamed: 3_level_0,,3M,,,,,
,,Unnamed: 3_level_0,,3M,,,,,
,,Unnamed: 3_level_0,,3M,,,,,
,,Unnamed: 3_level_0,,3M,,,,,
,,Unnamed: 3_level_0,,3M,,,,,
,,Unnamed: 3_level_0,,3M,,,,,
,,Unnamed: 3_level_0,,Height,,,,,
,,Unnamed: 3_level_0,,3M,,,,,
,,Unnamed: 3_level_0,,3M,,,,,
,,Unnamed: 3_level_0,,3M,,,,,
,,Unnamed: 3_level_0,,3M,,,,,
,,Unnamed: 3_level_0,,3M,,,,,
,,Unnamed: 3_level_0,,3M,,,,,
,,Unnamed: 3_level_0,,3M,,,,,
,,Unnamed: 3_level_0,,3M,,,,,
,,Unnamed: 3_level_0,,3M,,,,,
,,Unnamed: 3_level_0,,3M,,,,,
,,Unnamed: 3_level_0,,Height,,,,,
,,Unnamed: 3_level_0,,0M,,,,,
,,Unnamed: 3_level_0,,3M,,,,,
,,Unnamed: 3_level_0,,Inward Dive Pike,,,,,
,,Unnamed: 3_level_0,,3M,,,,,
,,Unnamed: 3_level_0,,Reverse Dive Pike,,,,,
,,Unnamed: 3_level_0,,3M,,,,,
,,Unnamed: 3_level_0,,Back 2 1/2 Somersault Pike,,,,,
,,Unnamed: 3_level_0,,3M,,,,,
,,Unnamed: 3_level_0,,Forward 3 1/2 Somersault Pike,,,,,
,,Unnamed: 3_level_0,,3M,,,,,
,,Unnamed: 3_level_0,,Forward 2 1/2 Somersault 1 Twist Pike,,,,,
,,Unnamed: 3_level_0,,173,,,,,
,,Unnamed: 3_level_0,,Height,,,,,
,,Unnamed: 3_level_0,,0M,,,,,
,,Unnamed: 3_level_0,,0M,,,,,
,,Unnamed: 3_level_0,,3M,,,,,
,,Unnamed: 3_level_0,,3M,,,,,
,,Unnamed: 3_level_0,,3M,,,,,
,,Unnamed: 3_level_0,,3M,,,,,
,,Unnamed: 3_level_0,,3M,,,,,
,,Unnamed: 3_level_0,,3M,,,,,
,,Unnamed: 3_level_0,,3M,,,,,
,,Unnamed: 3_level_0,,3M,,,,,
,,Unnamed: 3_level_0,,3M,,,,,
,,Unnamed: 3_level_0,,3M,,,,,
,,Unnamed: 3_level_0,,Height,,,,,
,,Unnamed: 3_level_0,,1M,,,,,
,,Unnamed: 3_level_0,,1M,,,,,
,,Unnamed: 3_level_0,,1M,,,,,
,,Unnamed: 3_level_0,,1M,,,,,
,,Unnamed: 3_level_0,,1M,,,,,
,,Unnamed: 3_level_0,,1M,,,,,
,,Unnamed: 3_level_0,,1M,,,,,
,,Unnamed: 3_level_0,,1M,,,,,
,,Unnamed: 3_level_0,,1M,,,,,
,,Unnamed: 3_level_0,,1M,,,,,
,,Unnamed: 3_level_0,,224.5,,,,,
,,Unnamed: 3_level_0,,Height,,,,,
,,Unnamed: 3_level_0,,3M,,,,,
,,Unnamed: 3_level_0,,3M,,,,,
,,Unnamed: 3_level_0,,3M,,,,,
,,Unnamed: 3_level_0,,3M,,,,,
,,Unnamed: 3_level_0,,3M,,,,,
,,Unnamed: 3_level_0,,3M,,,,,
,,Unnamed: 3_level_0,,3M,,,,,
,,Unnamed: 3_level_0,,3M,,,,,
,,Unnamed: 3_level_0,,3M,,,,,
,,Unnamed: 3_level_0,,3M,,,,,
,,Unnamed: 3_level_0,,Height,,,,,
,,Unnamed: 3_level_0,,1M,,,,,
,,Unnamed: 3_level_0,,1M,,,,,
,,Unnamed: 3_level_0,,1M,,,,,
,,Unnamed: 3_level_0,,1M,,,,,
,,Unnamed: 3_level_0,,1M,,,,,
,,Unnamed: 3_level_0,,1M,,,,,
,,Unnamed: 3_level_0,,1M,,,,,
,,Unnamed: 3_level_0,,1M,,,,,
,,Unnamed: 3_level_0,,1M,,,,,
,,Unnamed: 3_level_0,,1M,,,,,
,,Unnamed: 3_level_0,,Height,,,,,
,,Unnamed: 3_level_0,,0M,,,,,
,,Unnamed: 3_level_0,,1M,,,,,
,,Unnamed: 3_level_0,,1M,,,,,
,,Unnamed: 3_level_0,,1M,,,,,
,,Unnamed: 3_level_0,,1M,,,,,
,,Unnamed: 3_level_0,,1M,,,,,
,,Unnamed: 3_level_0,,Height,,,,,
,,Unnamed: 3_level_0,,3M,,,,,
,,Unnamed: 3_level_0,,3M,,,,,
,,Unnamed: 3_level_0,,3M,,,,,
,,Unnamed: 3_level_0,,3M,,,,,
,,Unnamed: 3_level_0,,3M,,,,,
,,Unnamed: 3_level_0,,3M,,,,,
,,Unnamed: 3_level_0,,3M,,,,,
,,Unnamed: 3_level_0,,3M,,,,,
,,Unnamed: 3_level_0,,3M,,,,,
,,Unnamed: 3_level_0,,3M,,,,,
,,Unnamed: 3_level_0,,Height,,,,,
,,Unnamed: 3_level_0,,0M,,,,,
,,Unnamed: 3_level_0,,3M,,,,,
,,Unnamed: 3_level_0,,3M,,,,,
,,Unnamed: 3_level_0,,3M,,,,,
,,Unnamed: 3_level_0,,3M,,,,,
,,Unnamed: 3_level_0,,3M,,,,,
,,Unnamed: 3_level_0,,Height,,,,,
,,Unnamed: 3_level_0,,3M,,,,,
,,Unnamed: 3_level_0,,3M,,,,,
,,Unnamed: 3_level_0,,3M,,,,,
,,Unnamed: 3_level_0,,3M,,,,,
,,Unnamed: 3_level_0,,3M,,,,,
,,Unnamed: 3_level_0,,3M,,,,,
,,Unnamed: 3_level_0,,3M,,,,,
,,Unnamed: 3_level_0,,Height,,,,,
,,Unnamed: 3_level_0,,3M,,,,,
,,Unnamed: 3_level_0,,3M,,,,,
,,Unnamed: 3_level_0,,3M,,,,,
,,Unnamed: 3_level_0,,3M,,,,,
,,Unnamed: 3_level_0,,3M,,,,,
,,Unnamed: 3_level_0,,Height,,,,,
,,Unnamed: 3_level_0,,3M,,,,,
,,Unnamed: 3_level_0,,3M,,,,,
,,Unnamed: 3_level_0,,3M,,,,,
,,Unnamed: 3_level_0,,3M,,,,,
,,Unnamed: 3_level_0,,3M,,,,,
,,Unnamed: 3_level_0,,Height,,,,,
,,Unnamed: 3_level_0,,3M,,,,,
,,Unnamed: 3_level_0,,3M,,,,,
,,Unnamed: 3_level_0,,3M,,,,,
,,Unnamed: 3_level_0,,3M,,,,,
,,Unnamed: 3_level_0,,3M,,,,,
,,Unnamed: 3_level_0,,Height,,,,,
,,Unnamed: 3_level_0,,0M,,,,,
,,Unnamed: 3_level_0,,3M,,,,,
,,Unnamed: 3_level_0,,3M,,,,,
,,Unnamed: 3_level_0,,3M,,,,,
,,Unnamed: 3_level_0,,3M,,,,,
,,Unnamed: 3_level_0,,3M,,,,,
,,Unnamed: 3_level_0,,Height,,,,,
,,Unnamed: 3_level_0,,1M,,,,,
,,Unnamed: 3_level_0,,1M,,,,,
,,Unnamed: 3_level_0,,1M,,,,,
,,Unnamed: 3_level_0,,1M,,,,,
,,Unnamed: 3_level_0,,1M,,,,,
,,Unnamed: 3_level_0,,1M,,,,,
,,Unnamed: 3_level_0,,1M,,,,,
,,Unnamed: 3_level_0,,1M,,,,,
,,Unnamed: 3_level_0,,1M,,,,,
,,Unnamed: 3_level_0,,1M,,,,,
,,Unnamed: 3_level_0,,Height,,,,,
,,Unnamed: 3_level_0,,3M,,,,,
,,Unnamed: 3_level_0,,3M,,,,,
,,Unnamed: 3_level_0,,3M,,,,,
,,Unnamed: 3_level_0,,3M,,,,,
,,Unnamed: 3_level_0,,3M,,,,,
,,Unnamed: 3_level_0,,3M,,,,,
,,Unnamed: 3_level_0,,3M,,,,,
,,Unnamed: 3_level_0,,3M,,,,,
,,Unnamed: 3_level_0,,3M,,,,,
,,Unnamed: 3_level_0,,3M,,,,,
,,Unnamed: 3_level_0,,188.5,,,,,
,,Unnamed: 3_level_0,,Height,,,,,
,,Unnamed: 3_level_0,,3M,,,,,
,,Unnamed: 3_level_0,,3M,,,,,
,,Unnamed: 3_level_0,,3M,,,,,
,,Unnamed: 3_level_0,,3M,,,,,
,,Unnamed: 3_level_0,,3M,,,,,
,,Unnamed: 3_level_0,,3M,,,,,
,,Unnamed: 3_level_0,,3M,,,,,
,,Unnamed: 3_level_0,,3M,,,,,
,,Unnamed: 3_level_0,,3M,,,,,
,,Unnamed: 3_level_0,,3M,,,,,
,,Unnamed: 3_level_0,,3M,,,,,
,,Unnamed: 3_level_0,,3M,,,,,
,,Unnamed: 3_level_0,,Height,,,,,
,,Unnamed: 3_level_0,,0M,,,,,
,,Unnamed: 3_level_0,,0M,,,,,
,,Unnamed: 3_level_0,,3M,,,,,
,,Unnamed: 3_level_0,,3M,,,,,
,,Unnamed: 3_level_0,,3M,,,,,
,,Unnamed: 3_level_0,,3M,,,,,
,,Unnamed: 3_level_0,,3M,,,,,
,,Unnamed: 3_level_0,,3M,,,,,
,,Unnamed: 3_level_0,,3M,,,,,
,,Unnamed: 3_level_0,,3M,,,,,
,,Unnamed: 3_level_0,,3M,,,,,
,,Unnamed: 3_level_0,,3M,,,,,
,,Unnamed: 3_level_0,,3M,,,,,
,,Unnamed: 3_level_0,,3M,,,,,
,,Unnamed: 3_level_0,,Height,,,,,
,,Unnamed: 3_level_0,,3M,,,,,
,,Unnamed: 3_level_0,,Inward Dive Pike,,,,,
,,Unnamed: 3_level_0,,3M,,,,,
,,Unnamed: 3_level_0,,Reverse Dive Pike,,,,,
,,Unnamed: 3_level_0,,3M,,,,,
,,Unnamed: 3_level_0,,Back 2 1/2 Somersault Pike,,,,,
,,Unnamed: 3_level_0,,3M,,,,,
,,Unnamed: 3_level_0,,Forward 3 1/2 Somersault Pike,,,,,
,,Unnamed: 3_level_0,,3M,,,,,
,,Unnamed: 3_level_0,,Forward 2 1/2 Somersault 1 Twist Pike,,,,,
,,Unnamed: 3_level_0,,148,,,,,
,,Unnamed: 3_level_0,,Height,,,,,
,,Unnamed: 3_level_0,,0M,,,,,
,,Unnamed: 3_level_0,,3M,,,,,
,,Unnamed: 3_level_0,,Inward Dive Pike,,,,,
,,Unnamed: 3_level_0,,3M,,,,,
,,Unnamed: 3_level_0,,Reverse Dive Pike,,,,,
,,Unnamed: 3_level_0,,3M,,,,,
,,Unnamed: 3_level_0,,Back 2 1/2 Somersault Pike,,,,,
,,Unnamed: 3_level_0,,3M,,,,,
,,Unnamed: 3_level_0,,Forward 3 1/2 Somersault Pike,,,,,
,,Unnamed: 3_level_0,,3M,,,,,
,,Unnamed: 3_level_0,,Forward 2 1/2 Somersault 1 Twist Pike,,,,,
,,Unnamed: 3_level_0,,157.5,,,,,
,,Unnamed: 3_level_0,,Height,,,,,
,,Unnamed: 3_level_0,,3M,,,,,
,,Unnamed: 3_level_0,,3M,,,,,
,,Unnamed: 3_level_0,,3M,,,,,
,,Unnamed: 3_level_0,,3M,,,,,
,,Unnamed: 3_level_0,,3M,,,,,
,,Unnamed: 3_level_0,,3M,,,,,
,,Unnamed: 3_level_0,,3M,,,,,
,,Unnamed: 3_level_0,,3M,,,,,
,,Unnamed: 3_level_0,,3M,,,,,
,,Unnamed: 3_level_0,,3M,,,,,
,,Unnamed: 3_level_0,,3M,,,,,
,,Unnamed: 3_level_0,,3M,,,,,
,,Unnamed: 4_level_0,,,Description,,,,
,,Unnamed: 4_level_0,,,Inward 1 1/2 Somersault Pike,,,,
,,Unnamed: 4_level_0,,,Forward 2 1/2 Somersault Pike,,,,
,,Unnamed: 4_level_0,,,Back 1 1/2 Somersault Pike,,,,
,,Unnamed: 4_level_0,,,Reverse 1 1/2 Somersault Pike,,,,
,,Unnamed: 4_level_0,,,Reverse 1 1/2 Somersault 1 1/2 Twist Free,,,,
,,Unnamed: 4_level_0,,,Description,,,,
,,Unnamed: 4_level_0,,,Carry Over from Previous Round,,,,
,,Unnamed: 4_level_0,,,Inward 1 1/2 Somersault Pike,,,,
,,Unnamed: 4_level_0,,,Forward 2 1/2 Somersault Pike,,,,
,,Unnamed: 4_level_0,,,Back 1 1/2 Somersault Pike,,,,
,,Unnamed: 4_level_0,,,Reverse 1 1/2 Somersault Pike,,,,
,,Unnamed: 4_level_0,,,Reverse 1 1/2 Somersault 1 1/2 Twist Free,,,,
,,Unnamed: 4_level_0,,,Description,,,,
,,Unnamed: 4_level_0,,,Inward 2 1/2 Somersault Pike,,,,
,,Unnamed: 4_level_0,,,Forward 3 1/2 Somersault Pike,,,,
,,Unnamed: 4_level_0,,,Back 2 1/2 Somersault Pike,,,,
,,Unnamed: 4_level_0,,,Reverse 2 1/2 Somersault Pike,,,,
,,Unnamed: 4_level_0,,,Forward 2 1/2 Somersault 1 Twist Pike,,,,
,,Unnamed: 4_level_0,,,Description,,,,
,,Unnamed: 4_level_0,,,Inward 2 1/2 Somersault Pike,,,,
,,Unnamed: 4_level_0,,,Forward 3 1/2 Somersault Pike,,,,
,,Unnamed: 4_level_0,,,Back 2 1/2 Somersault Pike,,,,
,,Unnamed: 4_level_0,,,Reverse 2 1/2 Somersault Pike,,,,
,,Unnamed: 4_level_0,,,Forward 2 1/2 Somersault 1 Twist Pike,,,,
,,Unnamed: 4_level_0,,,Description,,,,
,,Unnamed: 4_level_0,,,Carry Over from Previous Round,,,,
,,Unnamed: 4_level_0,,,Inward 2 1/2 Somersault Pike,,,,
,,Unnamed: 4_level_0,,,Forward 3 1/2 Somersault Pike,,,,
,,Unnamed: 4_level_0,,,Back 2 1/2 Somersault Pike,,,,
,,Unnamed: 4_level_0,,,Reverse 2 1/2 Somersault Pike,,,,
,,Unnamed: 4_level_0,,,Forward 2 1/2 Somersault 1 Twist Pike,,,,
,,Unnamed: 4_level_0,,,Description,,,,
,,Unnamed: 4_level_0,,,Inward Dive Pike,,,,
,,Unnamed: 4_level_0,,,Inward Dive Pike,,,,
,,Unnamed: 4_level_0,,,Reverse Dive Pike,,,,
,,Unnamed: 4_level_0,,,Reverse Dive Pike,,,,
,,Unnamed: 4_level_0,,,Forward 3 1/2 Somersault Pike,,,,
,,Unnamed: 4_level_0,,,Forward 3 1/2 Somersault Pike,,,,
,,Unnamed: 4_level_0,,,Back 2 1/2 Somersault Pike,,,,
,,Unnamed: 4_level_0,,,Back 2 1/2 Somersault Pike,,,,
,,Unnamed: 4_level_0,,,Forward 2 1/2 Somersault 1 Twist Pike,,,,
,,Unnamed: 4_level_0,,,Forward 2 1/2 Somersault 1 Twist Pike,,,,
,,Unnamed: 4_level_0,,,Description,,,,
,,Unnamed: 4_level_0,,,Carry Over from Previous Round,,,,
,,Unnamed: 4_level_0,,,Carry Over from Previous Round,,,,
,,Unnamed: 4_level_0,,,Inward Dive Pike,,,,
,,Unnamed: 4_level_0,,,Inward Dive Pike,,,,
,,Unnamed: 4_level_0,,,Reverse Dive Pike,,,,
,,Unnamed: 4_level_0,,,Reverse Dive Pike,,,,
,,Unnamed: 4_level_0,,,Forward 3 1/2 Somersault Pike,,,,
,,Unnamed: 4_level_0,,,Forward 3 1/2 Somersault Pike,,,,
,,Unnamed: 4_level_0,,,Back 2 1/2 Somersault Pike,,,,
,,Unnamed: 4_level_0,,,Back 2 1/2 Somersault Pike,,,,
,,Unnamed: 4_level_0,,,Forward 2 1/2 Somersault 1 Twist Pike,,,,
,,Unnamed: 4_level_0,,,Forward 2 1/2 Somersault 1 Twist Pike,,,,
,,Unnamed: 4_level_0,,,Description,,,,
,,Unnamed: 4_level_0,,,Inward 1 1/2 Somersault Pike,,,,
,,Unnamed: 4_level_0,,,Forward 2 1/2 Somersault Pike,,,,
,,Unnamed: 4_level_0,,,Back 1 1/2 Somersault Pike,,,,
,,Unnamed: 4_level_0,,,Reverse 1 1/2 Somersault Pike,,,,
,,Unnamed: 4_level_0,,,Reverse 1 1/2 Somersault 1 1/2 Twist Free,,,,
,,Unnamed: 4_level_0,,,Forward 1 1/2 Somersault 2 Twist Free,,,,
,,Unnamed: 4_level_0,,,14.9,,,,
,,Unnamed: 4_level_0,,,Description,,,,
,,Unnamed: 4_level_0,,,Inward 1 1/2 Somersault Pike,,,,
,,Unnamed: 4_level_0,,,Forward 2 1/2 Somersault Pike,,,,
,,Unnamed: 4_level_0,,,Back 1 1/2 Somersault Pike,,,,
,,Unnamed: 4_level_0,,,Reverse 1 1/2 Somersault Pike,,,,
,,Unnamed: 4_level_0,,,Reverse 1 1/2 Somersault 1 1/2 Twist Free,,,,
,,Unnamed: 4_level_0,,,Forward 1 1/2 Somersault 2 Twist Free,,,,
,,Unnamed: 4_level_0,,,Description,,,,
,,Unnamed: 4_level_0,,,Back 1 1/2 Somersault 2 1/2 Twist Free,,,,
,,Unnamed: 4_level_0,,,Inward 2 1/2 Somersault Pike,,,,
,,Unnamed: 4_level_0,,,Forward 3 1/2 Somersault Pike,,,,
,,Unnamed: 4_level_0,,,Back 2 1/2 Somersault Pike,,,,
,,Unnamed: 4_level_0,,,Reverse 2 1/2 Somersault Pike,,,,
,,Unnamed: 4_level_0,,,Forward 2 1/2 Somersault 1 Twist Pike,,,,
,,Unnamed: 4_level_0,,,Description,,,,
,,Unnamed: 4_level_0,,,Back 1 1/2 Somersault 2 1/2 Twist Free,,,,
,,Unnamed: 4_level_0,,,Inward 2 1/2 Somersault Pike,,,,
,,Unnamed: 4_level_0,,,Forward 3 1/2 Somersault Pike,,,,
,,Unnamed: 4_level_0,,,Back 2 1/2 Somersault Pike,,,,
,,Unnamed: 4_level_0,,,Reverse 2 1/2 Somersault Pike,,,,
,,Unnamed: 4_level_0,,,Forward 2 1/2 Somersault 1 Twist Pike,,,,
,,Unnamed: 4_level_0,,,Description,,,,
,,Unnamed: 4_level_0,,,Inward 1 1/2 Somersault Pike,,,,
,,Unnamed: 4_level_0,,,Forward 2 1/2 Somersault Pike,,,,
,,Unnamed: 4_level_0,,,Back 1 1/2 Somersault Pike,,,,
,,Unnamed: 4_level_0,,,Reverse 1 1/2 Somersault Pike,,,,
,,Unnamed: 4_level_0,,,Reverse 1 1/2 Somersault 1 1/2 Twist Free,,,,
,,Unnamed: 4_level_0,,,Forward 1 1/2 Somersault 2 Twist Free,,,,
,,Unnamed: 4_level_0,,,Description,,,,
,,Unnamed: 4_level_0,,,Carry Over from Previous Round,,,,
,,Unnamed: 4_level_0,,,Inward 1 1/2 Somersault Pike,,,,
,,Unnamed: 4_level_0,,,Forward 2 1/2 Somersault Pike,,,,
,,Unnamed: 4_level_0,,,Back 1 1/2 Somersault Pike,,,,
,,Unnamed: 4_level_0,,,Reverse 1 1/2 Somersault Pike,,,,
,,Unnamed: 4_level_0,,,Reverse 1 1/2 Somersault 1 1/2 Twist Free,,,,
,,Unnamed: 4_level_0,,,Forward 1 1/2 Somersault 2 Twist Free,,,,
,,Unnamed: 4_level_0,,,Description,,,,
,,Unnamed: 4_level_0,,,Forward 2 1/2 Somersault 1 Twist Pike,,,,
,,Unnamed: 4_level_0,,,Inward 2 1/2 Somersault Pike,,,,
,,Unnamed: 4_level_0,,,Forward 3 1/2 Somersault Pike,,,,
,,Unnamed: 4_level_0,,,Back 2 1/2 Somersault Pike,,,,
,,Unnamed: 4_level_0,,,Reverse 2 1/2 Somersault Pike,,,,
,,Unnamed: 4_level_0,,,Back 1 1/2 Somersault 2 1/2 Twist Free,,,,
,,Unnamed: 4_level_0,,,Description,,,,
,,Unnamed: 4_level_0,,,Carry Over from Previous Round,,,,
,,Unnamed: 4_level_0,,,Forward 2 1/2 Somersault 1 Twist Pike,,,,
,,Unnamed: 4_level_0,,,Inward 2 1/2 Somersault Pike,,,,
,,Unnamed: 4_level_0,,,Forward 3 1/2 Somersault Pike,,,,
,,Unnamed: 4_level_0,,,Back 2 1/2 Somersault Pike,,,,
,,Unnamed: 4_level_0,,,Reverse 2 1/2 Somersault Pike,,,,
,,Unnamed: 4_level_0,,,Back 1 1/2 Somersault 2 1/2 Twist Free,,,,
,,Unnamed: 4_level_0,,,Description,,,,
,,Unnamed: 4_level_0,,,Inward 1 1/2 Somersault Pike,,,,
,,Unnamed: 4_level_0,,,Forward 2 1/2 Somersault Pike,,,,
,,Unnamed: 4_level_0,,,Back 1 1/2 Somersault Pike,,,,
,,Unnamed: 4_level_0,,,Reverse 1 1/2 Somersault Pike,,,,
,,Unnamed: 4_level_0,,,Reverse 1 1/2 Somersault 1 1/2 Twist Free,,,,
,,Unnamed: 4_level_0,,,Forward 1 1/2 Somersault 2 Twist Free,,,,
,,Unnamed: 4_level_0,,,Description,,,,
,,Unnamed: 4_level_0,,,Inward 1 1/2 Somersault Pike,,,,
